actual_consumption,predicted_consumption,error
84.77857089845811,74.33040960701344,10.448161291444677
62.77777328196635,81.38032159440935,-18.602548312443005
85.23139055360414,74.35687132897998,10.874519224624166
94.52533434396793,85.21637734938412,9.30895699458381
75.31283757044484,72.6453573625878,2.6674802078570394
71.17906441062561,68.21063534644459,2.9684290641810236
83.50179530846134,77.89977754300455,5.602017765456793
69.16972499363457,76.31633433395835,-7.146609340323778
68.49103633708032,69.48942143021469,-0.9983850931343738
84.06244337925983,80.99914363101513,3.0632997482447024
85.38841735591635,78.8699109951875,6.51850636072885
77.87769146042558,82.10368582420223,-4.22599436377665
84.74009750298251,80.96279272054127,3.7773047824412345
74.44998449163582,73.86037508112355,0.5896094105122671
83.91064163455738,83.30200691915705,0.6086347154003278
63.18722122540101,73.50447920287117,-10.317257977470156
79.34563346025415,75.73610710265778,3.6095263575963656
79.58045480080764,72.99086881234079,6.589585988466851
81.1656302300322,81.23835974851485,-0.07272951848264597
75.78651816197926,79.54986087744037,-3.763342715461107
73.4805150982396,75.0220953864901,-1.5415802882505005
81.32629525324593,68.28803312923213,13.038262124013798
77.35279796157153,78.42389987900451,-1.0711019174329834
68.74994600668715,73.54113913157117,-4.791193124884018
82.55856431654315,86.43308516310812,-3.8745208465649625
70.46552358032476,73.204842011257,-2.7393184309322436
69.31391681163416,66.01019732374937,3.3037194878847913
86.27594100947952,78.87430131779891,7.401639691680614
69.91929988659498,82.65905545219152,-12.739755565596539
84.2199784977911,79.25018837122714,4.969790126563964
77.61072111855154,83.50992080096482,-5.899199682413283
81.98142865281332,78.77167014411829,3.2097585086950318
91.45891798924718,80.96637696511993,10.492541024127249
82.12864822511324,74.99384305790372,7.134805167209521
69.49850191723229,68.07107548957967,1.4274264276526196
67.06935811988727,70.86624258288859,-3.7968844630013194
88.03524475911131,77.3540338668706,10.681210892240713
87.68495086471147,75.90070259842214,11.784248266289325
77.56293984926549,76.24008352214142,1.3228563271240716
87.10515144798559,85.10076673568624,2.0043847122993554
75.77680286957317,87.15163075574823,-11.374827886175055
74.15318339971455,75.27044253435501,-1.117259134640463
74.16033755004982,73.10333450008666,1.057003049963157
76.1061781008304,70.97602456937744,5.130153531452962
74.86247537123884,76.61778815308551,-1.7553127818466692
65.04266925944748,72.00030952129228,-6.957640261844801
65.60244805838178,75.2053083582633,-9.602860299881513
85.44850166941654,87.05765375122209,-1.6091520818055471
78.89390913532613,81.9536576082966,-3.059748472970469
81.77184415218684,83.02172772381496,-1.2498835716281178
79.02377108932282,74.24946558469645,4.774305504626369
71.00532693584128,75.52071359971104,-4.515386663869762
59.351571037226336,74.32749072698077,-14.975919689754434
